id,year
http://www.jstor.org/stable/2095531,1984
http://www.jstor.org/stable/24756423,2015
http://www.jstor.org/stable/2095833,1987
http://www.jstor.org/stable/48595819,2019
http://www.jstor.org/stable/2096308,1996
http://www.jstor.org/stable/43187525,2014
http://www.jstor.org/stable/2095809,1990
http://www.jstor.org/stable/2657294,2000
http://www.jstor.org/stable/48595809,2019
http://www.jstor.org/stable/27736091,2009
http://www.jstor.org/stable/3593041,2004
http://www.jstor.org/stable/2095648,1988
http://www.jstor.org/stable/2096208,1992
http://www.jstor.org/stable/25472524,2008
http://www.jstor.org/stable/2096358,1996
http://www.jstor.org/stable/2096322,1995
http://www.jstor.org/stable/41723039,2012
http://www.jstor.org/stable/2095929,1994
http://www.jstor.org/stable/3088887,2001
http://www.jstor.org/stable/24756451,2016
http://www.jstor.org/stable/48602121,2019
http://www.jstor.org/stable/2095411,1985
http://www.jstor.org/stable/2096451,1996
http://www.jstor.org/stable/3088894,2002
http://www.jstor.org/stable/3088920,2001
http://www.jstor.org/stable/2096281,1993
http://www.jstor.org/stable/2117730,1977
http://www.jstor.org/stable/3088919,2001
http://www.jstor.org/stable/3593082,2004
http://www.jstor.org/stable/48589220,2018
http://www.jstor.org/stable/2091562,1965
http://www.jstor.org/stable/2094626,1978
http://www.jstor.org/stable/2095070,1981
http://www.jstor.org/stable/48595813,2019
http://www.jstor.org/stable/2657392,2001
http://www.jstor.org/stable/43187579,2014
http://www.jstor.org/stable/2095674,1991
http://www.jstor.org/stable/2094963,1982
http://www.jstor.org/stable/2094869,1977
http://www.jstor.org/stable/2095236,1983
http://www.jstor.org/stable/2095193,1982
http://www.jstor.org/stable/24756453,2016
http://www.jstor.org/stable/4145379,2005
http://www.jstor.org/stable/2657518,2000
http://www.jstor.org/stable/2095919,1992
http://www.jstor.org/stable/2095585,1986
http://www.jstor.org/stable/2095942,1994
http://www.jstor.org/stable/2084256,1938
http://www.jstor.org/stable/2094788,1978
http://www.jstor.org/stable/24756494,2016
http://www.jstor.org/stable/2091911,1968
http://www.jstor.org/stable/23019219,2011
http://www.jstor.org/stable/2095033,1981
http://www.jstor.org/stable/2095223,1983
http://www.jstor.org/stable/27736069,2009
http://www.jstor.org/stable/24756455,2016
http://www.jstor.org/stable/2095293,1987
http://www.jstor.org/stable/2090972,1965
http://www.jstor.org/stable/2657288,2000
http://www.jstor.org/stable/2096283,1993
http://www.jstor.org/stable/24756495,2016
http://www.jstor.org/stable/2117756,1989
http://www.jstor.org/stable/23019226,2011
http://www.jstor.org/stable/2095963,1993
http://www.jstor.org/stable/23469209,2013
http://www.jstor.org/stable/2094283,1974
http://www.jstor.org/stable/2657547,2000
http://www.jstor.org/stable/2096230,1994
http://www.jstor.org/stable/25472489,2007
http://www.jstor.org/stable/27801502,2009
http://www.jstor.org/stable/41723051,2012
http://www.jstor.org/stable/27801513,2010
http://www.jstor.org/stable/2095520,1986
http://www.jstor.org/stable/2092881,1968
http://www.jstor.org/stable/2117750,1989
http://www.jstor.org/stable/2095501,1985
http://www.jstor.org/stable/20799475,2010
http://www.jstor.org/stable/2657431,1997
http://www.jstor.org/stable/2657337,1998
http://www.jstor.org/stable/2095971,1993
http://www.jstor.org/stable/3088873,2001
http://www.jstor.org/stable/25472429,2006
http://www.jstor.org/stable/2085403,1942
http://www.jstor.org/stable/44245502,2016
http://www.jstor.org/stable/25782174,2010
http://www.jstor.org/stable/41723036,2012
http://www.jstor.org/stable/23019217,2011
http://www.jstor.org/stable/44289578,2015
http://www.jstor.org/stable/25782179,2011
http://www.jstor.org/stable/23469229,2013
http://www.jstor.org/stable/30039014,2006
http://www.jstor.org/stable/43187581,2014
http://www.jstor.org/stable/2657506,1998
http://www.jstor.org/stable/30038975,2006
http://www.jstor.org/stable/48588677,2018
http://www.jstor.org/stable/23019227,2011
http://www.jstor.org/stable/24756452,2016
http://www.jstor.org/stable/2117729,1977
http://www.jstor.org/stable/27736057,2009
http://www.jstor.org/stable/25472478,2007
http://www.jstor.org/stable/2089718,1962
http://www.jstor.org/stable/1519772,2003
http://www.jstor.org/stable/2095423,1984
http://www.jstor.org/stable/2085761,1941
http://www.jstor.org/stable/2095847,1988
http://www.jstor.org/stable/2094470,1976
http://www.jstor.org/stable/2095434,1985
http://www.jstor.org/stable/2094256,1976
http://www.jstor.org/stable/2094636,1964
http://www.jstor.org/stable/2095276,1984
http://www.jstor.org/stable/2094629,1978
http://www.jstor.org/stable/2095596,1987
http://www.jstor.org/stable/3088965,2002
http://www.jstor.org/stable/27801533,2010
http://www.jstor.org/stable/2094200,1975
http://www.jstor.org/stable/2094727,1976
http://www.jstor.org/stable/2093856,1970
http://www.jstor.org/stable/2089917,1963
http://www.jstor.org/stable/2094535,1979
http://www.jstor.org/stable/2094361,1973
http://www.jstor.org/stable/2090453,1963
http://www.jstor.org/stable/2094767,1978
http://www.jstor.org/stable/2090454,1963
http://www.jstor.org/stable/2095091,1981
http://www.jstor.org/stable/2096077,1993
http://www.jstor.org/stable/2117742,1977
http://www.jstor.org/stable/2095722,1989
http://www.jstor.org/stable/2094157,1974
http://www.jstor.org/stable/27736067,2009
http://www.jstor.org/stable/2094983,1981
http://www.jstor.org/stable/2095224,1983
http://www.jstor.org/stable/23469174,2013
http://www.jstor.org/stable/2657369,1999
http://www.jstor.org/stable/2095517,1986
http://www.jstor.org/stable/2096070,1993
http://www.jstor.org/stable/25472539,2008
http://www.jstor.org/stable/2094989,1982
http://www.jstor.org/stable/2094498,1978
http://www.jstor.org/stable/2095262,1981
http://www.jstor.org/stable/2096255,1991
http://www.jstor.org/stable/2657278,1999
http://www.jstor.org/stable/2095173,1980
http://www.jstor.org/stable/2117759,1989
http://www.jstor.org/stable/43187549,2014
http://www.jstor.org/stable/44245511,2017
http://www.jstor.org/stable/2096214,1993
http://www.jstor.org/stable/25472525,2008
http://www.jstor.org/stable/24756372,2015
http://www.jstor.org/stable/2657368,1999
http://www.jstor.org/stable/2095562,1984
http://www.jstor.org/stable/2094156,1974
http://www.jstor.org/stable/2657460,2000
http://www.jstor.org/stable/44245529,2017
http://www.jstor.org/stable/23469232,2013
http://www.jstor.org/stable/2095376,1985
http://www.jstor.org/stable/2094145,1973
http://www.jstor.org/stable/2094146,1973
http://www.jstor.org/stable/2094314,1974
http://www.jstor.org/stable/2087997,1952
http://www.jstor.org/stable/2096229,1994
http://www.jstor.org/stable/2095481,1986
http://www.jstor.org/stable/2094931,1983
http://www.jstor.org/stable/24756460,2016
http://www.jstor.org/stable/2096302,1996
http://www.jstor.org/stable/48588566,2018
http://www.jstor.org/stable/20799485,2010
http://www.jstor.org/stable/2085507,1941
http://www.jstor.org/stable/2087975,1951
http://www.jstor.org/stable/44245485,2016
http://www.jstor.org/stable/48588669,2018
http://www.jstor.org/stable/3088942,2002
http://www.jstor.org/stable/2096231,1994
http://www.jstor.org/stable/48588675,2018
http://www.jstor.org/stable/2094274,1974
http://www.jstor.org/stable/2095432,1985
http://www.jstor.org/stable/2094588,1979
http://www.jstor.org/stable/2095152,1983
http://www.jstor.org/stable/43187583,2014
http://www.jstor.org/stable/2095118,1980
http://www.jstor.org/stable/2095864,1990
http://www.jstor.org/stable/25472438,2006
http://www.jstor.org/stable/2657437,2000
http://www.jstor.org/stable/23102580,2012
http://www.jstor.org/stable/25472493,2007
http://www.jstor.org/stable/2657351,1997
http://www.jstor.org/stable/2095284,1984
http://www.jstor.org/stable/24756425,2015
http://www.jstor.org/stable/2095905,1993
http://www.jstor.org/stable/2096395,1996
http://www.jstor.org/stable/2094369,1976
http://www.jstor.org/stable/2657408,1999
http://www.jstor.org/stable/2096336,1996
http://www.jstor.org/stable/2095689,1988
http://www.jstor.org/stable/2089716,1962
http://www.jstor.org/stable/2094546,1978
http://www.jstor.org/stable/2095608,1989
http://www.jstor.org/stable/3088923,2001
http://www.jstor.org/stable/2095475,1986
http://www.jstor.org/stable/48589217,2018
http://www.jstor.org/stable/27736045,2009
http://www.jstor.org/stable/2091478,1964
http://www.jstor.org/stable/2096296,1995
http://www.jstor.org/stable/43187574,2014
http://www.jstor.org/stable/2094309,1974
http://www.jstor.org/stable/2094174,1975
http://www.jstor.org/stable/2090608,1963
http://www.jstor.org/stable/43187546,2014
http://www.jstor.org/stable/27736049,2009
http://www.jstor.org/stable/3593087,2004
http://www.jstor.org/stable/2093201,1970
http://www.jstor.org/stable/2094183,1975
http://www.jstor.org/stable/2094628,1978
http://www.jstor.org/stable/2095366,1986
http://www.jstor.org/stable/2094424,1974
http://www.jstor.org/stable/2094416,1974
http://www.jstor.org/stable/23019214,2011
http://www.jstor.org/stable/2093764,1971
http://www.jstor.org/stable/2095023,1981
http://www.jstor.org/stable/2096099,1992
http://www.jstor.org/stable/24756377,2015
http://www.jstor.org/stable/25782184,2011
http://www.jstor.org/stable/43187570,2014
http://www.jstor.org/stable/30039012,2006
http://www.jstor.org/stable/2095918,1992
http://www.jstor.org/stable/48595817,2019
http://www.jstor.org/stable/2095010,1980
http://www.jstor.org/stable/2096123,1992
http://www.jstor.org/stable/2095061,1981
http://www.jstor.org/stable/2657475,1998
http://www.jstor.org/stable/2095941,1994
http://www.jstor.org/stable/3088935,2002
http://www.jstor.org/stable/2095700,1990
http://www.jstor.org/stable/2095615,1989
http://www.jstor.org/stable/4145387,2005
http://www.jstor.org/stable/2096257,1991
http://www.jstor.org/stable/3593052,2004
http://www.jstor.org/stable/2095491,1986
http://www.jstor.org/stable/23469175,2013
http://www.jstor.org/stable/2094509,1979
http://www.jstor.org/stable/3088966,2002
http://www.jstor.org/stable/2095144,1983
http://www.jstor.org/stable/2092990,1970
http://www.jstor.org/stable/2094474,1976
http://www.jstor.org/stable/3593043,2004
http://www.jstor.org/stable/44245491,2016
http://www.jstor.org/stable/2095088,1981
http://www.jstor.org/stable/2094250,1976
http://www.jstor.org/stable/2095079,1981
http://www.jstor.org/stable/41723053,2012
http://www.jstor.org/stable/2657267,1998
http://www.jstor.org/stable/2096394,1996
http://www.jstor.org/stable/2117754,1989
http://www.jstor.org/stable/43187585,2014
http://www.jstor.org/stable/2095337,1985
http://www.jstor.org/stable/2095313,1986
http://www.jstor.org/stable/20799483,2010
http://www.jstor.org/stable/2094938,1981
http://www.jstor.org/stable/23469212,2013
http://www.jstor.org/stable/2090312,1963
http://www.jstor.org/stable/24756354,2015
http://www.jstor.org/stable/2657336,1998
http://www.jstor.org/stable/2095816,1988
http://www.jstor.org/stable/2657528,1999
http://www.jstor.org/stable/2093384,1970
http://www.jstor.org/stable/2096391,1996
http://www.jstor.org/stable/43188367,2013
http://www.jstor.org/stable/2095166,1982
http://www.jstor.org/stable/2090568,1961
http://www.jstor.org/stable/2096446,1994
http://www.jstor.org/stable/2094316,1974
http://www.jstor.org/stable/27801526,2010
http://www.jstor.org/stable/2096073,1993
http://www.jstor.org/stable/2095620,1989
http://www.jstor.org/stable/2095605,1987
http://www.jstor.org/stable/48588568,2018
http://www.jstor.org/stable/2094980,1981
http://www.jstor.org/stable/2096265,1991
http://www.jstor.org/stable/41723058,2012
http://www.jstor.org/stable/25472515,2008
http://www.jstor.org/stable/2094944,1981
http://www.jstor.org/stable/3088892,2002
http://www.jstor.org/stable/25472482,2007
http://www.jstor.org/stable/3088893,2002
http://www.jstor.org/stable/24756496,2016
http://www.jstor.org/stable/25472451,2007
http://www.jstor.org/stable/2094871,1977
http://www.jstor.org/stable/2094184,1975
http://www.jstor.org/stable/27736086,2009
http://www.jstor.org/stable/2094379,1976
http://www.jstor.org/stable/2095135,1980
http://www.jstor.org/stable/2094536,1979
http://www.jstor.org/stable/2094853,1976
http://www.jstor.org/stable/2094485,1976
http://www.jstor.org/stable/30039002,2006
http://www.jstor.org/stable/2094833,1979
http://www.jstor.org/stable/2094827,1979
http://www.jstor.org/stable/2094786,1978
http://www.jstor.org/stable/27801517,2010
http://www.jstor.org/stable/25472495,2007
http://www.jstor.org/stable/2096216,1993
http://www.jstor.org/stable/4145364,2005
http://www.jstor.org/stable/2095811,1990
http://www.jstor.org/stable/2095637,1990
http://www.jstor.org/stable/2095569,1984
http://www.jstor.org/stable/2096204,1992
http://www.jstor.org/stable/41723038,2012
http://www.jstor.org/stable/43187559,2014
http://www.jstor.org/stable/27736080,2009
http://www.jstor.org/stable/2657354,1997
http://www.jstor.org/stable/2094951,1981
http://www.jstor.org/stable/2095583,1986
http://www.jstor.org/stable/2095685,1988
http://www.jstor.org/stable/2657316,1997
http://www.jstor.org/stable/2096301,1996
http://www.jstor.org/stable/23102571,2012
http://www.jstor.org/stable/1519739,2003
http://www.jstor.org/stable/3593074,2004
http://www.jstor.org/stable/23102556,2011
http://www.jstor.org/stable/1519757,2003
http://www.jstor.org/stable/2657279,1999
http://www.jstor.org/stable/2092740,1955
http://www.jstor.org/stable/2094478,1976
http://www.jstor.org/stable/2084324,1939
http://www.jstor.org/stable/24756465,2016
http://www.jstor.org/stable/44245532,2017
http://www.jstor.org/stable/2657455,1997
http://www.jstor.org/stable/25472534,2008
http://www.jstor.org/stable/25472458,2007
http://www.jstor.org/stable/48588564,2018
http://www.jstor.org/stable/3593072,2004
http://www.jstor.org/stable/2095939,1994
http://www.jstor.org/stable/2657383,2000
http://www.jstor.org/stable/2095228,1983
http://www.jstor.org/stable/2095544,1985
http://www.jstor.org/stable/24756500,2016
http://www.jstor.org/stable/48595811,2019
http://www.jstor.org/stable/25472440,2006
http://www.jstor.org/stable/41723041,2012
http://www.jstor.org/stable/2095602,1987
http://www.jstor.org/stable/48595812,2019
http://www.jstor.org/stable/2095917,1992
http://www.jstor.org/stable/26426352,2017
http://www.jstor.org/stable/23019209,2011
http://www.jstor.org/stable/2094753,1977
http://www.jstor.org/stable/41723048,2012
http://www.jstor.org/stable/43187510,2013
http://www.jstor.org/stable/41723037,2012
http://www.jstor.org/stable/48595783,2019
http://www.jstor.org/stable/24756454,2016
http://www.jstor.org/stable/2095707,1990
http://www.jstor.org/stable/2094797,1976
http://www.jstor.org/stable/25472466,2007
http://www.jstor.org/stable/2085509,1941
http://www.jstor.org/stable/2094507,1979
http://www.jstor.org/stable/2095338,1985
http://www.jstor.org/stable/2095865,1990
http://www.jstor.org/stable/2094344,1975
http://www.jstor.org/stable/2096424,1995
http://www.jstor.org/stable/2657505,1998
http://www.jstor.org/stable/2094542,1978
http://www.jstor.org/stable/2094313,1974
http://www.jstor.org/stable/2084528,1940
http://www.jstor.org/stable/2094924,1983
http://www.jstor.org/stable/2095478,1986
http://www.jstor.org/stable/2094232,1974
http://www.jstor.org/stable/2657425,1997
http://www.jstor.org/stable/3593075,2004
http://www.jstor.org/stable/41723052,2012
http://www.jstor.org/stable/2094254,1976
http://www.jstor.org/stable/44245497,2016
http://www.jstor.org/stable/43187558,2014
http://www.jstor.org/stable/26426534,2018
http://www.jstor.org/stable/2096256,1991
http://www.jstor.org/stable/2657525,1999
http://www.jstor.org/stable/2657345,1997
http://www.jstor.org/stable/2095277,1984
http://www.jstor.org/stable/2095595,1987
http://www.jstor.org/stable/48589216,2018
http://www.jstor.org/stable/25472448,2007
http://www.jstor.org/stable/3088895,2002
http://www.jstor.org/stable/1519749,2003
http://www.jstor.org/stable/27801514,2010
http://www.jstor.org/stable/2657419,2001
http://www.jstor.org/stable/2094258,1976
http://www.jstor.org/stable/2094259,1976
http://www.jstor.org/stable/27736090,2009
http://www.jstor.org/stable/25472568,2008
http://www.jstor.org/stable/2095195,1982
http://www.jstor.org/stable/2095447,1987
http://www.jstor.org/stable/2086887,1949
http://www.jstor.org/stable/43187548,2014
http://www.jstor.org/stable/25472543,2008
http://www.jstor.org/stable/2094496,1978
http://www.jstor.org/stable/25472523,2008
http://www.jstor.org/stable/2096103,1991
http://www.jstor.org/stable/2095594,1987
http://www.jstor.org/stable/2094935,1981
http://www.jstor.org/stable/23469216,2013
http://www.jstor.org/stable/30038995,2006
http://www.jstor.org/stable/2657391,2001
http://www.jstor.org/stable/2095383,1985
http://www.jstor.org/stable/2094939,1981
http://www.jstor.org/stable/2117725,1983
http://www.jstor.org/stable/2117752,1989
http://www.jstor.org/stable/2657394,2001
http://www.jstor.org/stable/2095916,1992
http://www.jstor.org/stable/3593045,2004
http://www.jstor.org/stable/2096202,1992
http://www.jstor.org/stable/2092883,1968
http://www.jstor.org/stable/30039000,2006
http://www.jstor.org/stable/2094909,1980
http://www.jstor.org/stable/2095260,1981
http://www.jstor.org/stable/2657426,1997
http://www.jstor.org/stable/2087305,1950
http://www.jstor.org/stable/2089483,1957
http://www.jstor.org/stable/2088799,1958
http://www.jstor.org/stable/2086604,1950
http://www.jstor.org/stable/2095018,1980
http://www.jstor.org/stable/41723042,2012
http://www.jstor.org/stable/2094175,1975
http://www.jstor.org/stable/2095160,1982
http://www.jstor.org/stable/2095951,1993
http://www.jstor.org/stable/2096353,1996
http://www.jstor.org/stable/2094178,1975
http://www.jstor.org/stable/2094180,1975
http://www.jstor.org/stable/23018947,2011
http://www.jstor.org/stable/2093294,1970
http://www.jstor.org/stable/2095658,1989
http://www.jstor.org/stable/2086305,1944
http://www.jstor.org/stable/2089919,1963
http://www.jstor.org/stable/2085643,1945
http://www.jstor.org/stable/2087551,1953
http://www.jstor.org/stable/2087553,1953
http://www.jstor.org/stable/2087552,1953
http://www.jstor.org/stable/2085226,1943
http://www.jstor.org/stable/2086681,1949
http://www.jstor.org/stable/2086818,1948
http://www.jstor.org/stable/24756397,2016
http://www.jstor.org/stable/3088921,2001
http://www.jstor.org/stable/44245534,2017
http://www.jstor.org/stable/4145391,2005
http://www.jstor.org/stable/1519758,2003
http://www.jstor.org/stable/25472558,2008
http://www.jstor.org/stable/2096343,1995
http://www.jstor.org/stable/25472528,2008
http://www.jstor.org/stable/2095406,1985
http://www.jstor.org/stable/2094790,1978
http://www.jstor.org/stable/2096225,1994
http://www.jstor.org/stable/43187541,2014
http://www.jstor.org/stable/2094798,1976
http://www.jstor.org/stable/2095570,1984
http://www.jstor.org/stable/43187552,2014
http://www.jstor.org/stable/2095396,1987
http://www.jstor.org/stable/2093465,1972
http://www.jstor.org/stable/48595818,2019
http://www.jstor.org/stable/2094700,1978
http://www.jstor.org/stable/2095043,1982
http://www.jstor.org/stable/2095803,1990
http://www.jstor.org/stable/2096127,1992
http://www.jstor.org/stable/2094462,1975
http://www.jstor.org/stable/1519733,2003
http://www.jstor.org/stable/2095778,1991
http://www.jstor.org/stable/2094608,1977
http://www.jstor.org/stable/2095862,1990
http://www.jstor.org/stable/27801512,2010
http://www.jstor.org/stable/2657468,2000
http://www.jstor.org/stable/2095794,1989
http://www.jstor.org/stable/2094742,1976
http://www.jstor.org/stable/20799484,2010
http://www.jstor.org/stable/2094545,1978
http://www.jstor.org/stable/2095076,1981
http://www.jstor.org/stable/2117731,1977
http://www.jstor.org/stable/3088910,2002
http://www.jstor.org/stable/2657312,1997
http://www.jstor.org/stable/2094197,1975
http://www.jstor.org/stable/2094726,1976
http://www.jstor.org/stable/3088904,2003
http://www.jstor.org/stable/2094257,1976
http://www.jstor.org/stable/2095868,1990
http://www.jstor.org/stable/2094979,1981
http://www.jstor.org/stable/2095425,1984
http://www.jstor.org/stable/2095390,1987
http://www.jstor.org/stable/2094505,1979
http://www.jstor.org/stable/2094930,1983
http://www.jstor.org/stable/48595775,2019
http://www.jstor.org/stable/2095275,1984
http://www.jstor.org/stable/25472500,2007
http://www.jstor.org/stable/2095669,1991
http://www.jstor.org/stable/2657395,2001
http://www.jstor.org/stable/2094499,1978
http://www.jstor.org/stable/2094558,1977
http://www.jstor.org/stable/2087460,1954
http://www.jstor.org/stable/2094976,1981
http://www.jstor.org/stable/2094888,1979
http://www.jstor.org/stable/2095482,1986
http://www.jstor.org/stable/2095454,1987
http://www.jstor.org/stable/2095314,1986
http://www.jstor.org/stable/2094970,1982
http://www.jstor.org/stable/2657507,1998
http://www.jstor.org/stable/2096145,1992
http://www.jstor.org/stable/26426418,2017
http://www.jstor.org/stable/2095584,1986
http://www.jstor.org/stable/43187545,2014
http://www.jstor.org/stable/43187580,2014
http://www.jstor.org/stable/2095130,1980
http://www.jstor.org/stable/2095322,1983
http://www.jstor.org/stable/2096304,1996
http://www.jstor.org/stable/2095539,1985
http://www.jstor.org/stable/2095084,1981
http://www.jstor.org/stable/2095883,1989
http://www.jstor.org/stable/2657478,1998
http://www.jstor.org/stable/2096330,1996
http://www.jstor.org/stable/3593086,2004
http://www.jstor.org/stable/24756398,2016
http://www.jstor.org/stable/2095344,1985
http://www.jstor.org/stable/2095422,1984
http://www.jstor.org/stable/44245528,2017
http://www.jstor.org/stable/2095208,1982
http://www.jstor.org/stable/3088928,2001
http://www.jstor.org/stable/2092993,1970
http://www.jstor.org/stable/23469230,2013
http://www.jstor.org/stable/26426529,2018
http://www.jstor.org/stable/2089679,1962
http://www.jstor.org/stable/23469217,2013
http://www.jstor.org/stable/23469218,2013
http://www.jstor.org/stable/2095249,1980
http://www.jstor.org/stable/2094491,1978
http://www.jstor.org/stable/2094411,1973
http://www.jstor.org/stable/2095444,1987
http://www.jstor.org/stable/2657357,1997
http://www.jstor.org/stable/2094292,1974
http://www.jstor.org/stable/24756449,2016
http://www.jstor.org/stable/48595780,2019
http://www.jstor.org/stable/25472566,2008
http://www.jstor.org/stable/2094585,1979
http://www.jstor.org/stable/2096098,1992
http://www.jstor.org/stable/25472513,2008
http://www.jstor.org/stable/2095207,1982
http://www.jstor.org/stable/2657501,1998
http://www.jstor.org/stable/2095370,1986
http://www.jstor.org/stable/2095676,1991
http://www.jstor.org/stable/23469219,2013
http://www.jstor.org/stable/2095046,1982
http://www.jstor.org/stable/2084209,1939
http://www.jstor.org/stable/26426357,2017
http://www.jstor.org/stable/2093209,1970
http://www.jstor.org/stable/26426365,2017
http://www.jstor.org/stable/2096428,1995
http://www.jstor.org/stable/2095059,1981
http://www.jstor.org/stable/2089540,1959
http://www.jstor.org/stable/2094946,1981
http://www.jstor.org/stable/4145349,2005
http://www.jstor.org/stable/2088227,1952
http://www.jstor.org/stable/2096334,1996
http://www.jstor.org/stable/25472430,2006
http://www.jstor.org/stable/48588680,2018
http://www.jstor.org/stable/3593035,2004
http://www.jstor.org/stable/2086891,1949
http://www.jstor.org/stable/2096396,1996
http://www.jstor.org/stable/2657300,1997
http://www.jstor.org/stable/2094627,1978
http://www.jstor.org/stable/2095798,1989
http://www.jstor.org/stable/2657403,1999
http://www.jstor.org/stable/2094750,1977
http://www.jstor.org/stable/25472559,2008
http://www.jstor.org/stable/43187569,2014
http://www.jstor.org/stable/2096124,1992
http://www.jstor.org/stable/2096373,1994
http://www.jstor.org/stable/2096220,1993
http://www.jstor.org/stable/44245531,2017
http://www.jstor.org/stable/2094176,1975
http://www.jstor.org/stable/2094785,1978
http://www.jstor.org/stable/2094826,1979
http://www.jstor.org/stable/2657517,2000
http://www.jstor.org/stable/30038984,2006
http://www.jstor.org/stable/23102560,2011
http://www.jstor.org/stable/2096348,1995
http://www.jstor.org/stable/2657410,1999
http://www.jstor.org/stable/27736092,2009
http://www.jstor.org/stable/48588679,2018
http://www.jstor.org/stable/2094752,1977
http://www.jstor.org/stable/2094867,1977
http://www.jstor.org/stable/41723077,2012
http://www.jstor.org/stable/2095964,1993
http://www.jstor.org/stable/23019216,2011
http://www.jstor.org/stable/2095244,1980
http://www.jstor.org/stable/2095329,1983
http://www.jstor.org/stable/2095834,1987
http://www.jstor.org/stable/41723075,2012
http://www.jstor.org/stable/2088564,1959
http://www.jstor.org/stable/2092236,1968
http://www.jstor.org/stable/2096370,1994
http://www.jstor.org/stable/2096422,1995
http://www.jstor.org/stable/2095933,1994
http://www.jstor.org/stable/2095734,1988
http://www.jstor.org/stable/23469170,2013
http://www.jstor.org/stable/48602120,2019
http://www.jstor.org/stable/27736051,2009
http://www.jstor.org/stable/48595776,2019
http://www.jstor.org/stable/27801531,2010
http://www.jstor.org/stable/23469231,2013
http://www.jstor.org/stable/24756464,2016
http://www.jstor.org/stable/1519736,2003
http://www.jstor.org/stable/30039008,2006
http://www.jstor.org/stable/44245530,2017
http://www.jstor.org/stable/2657287,2000
http://www.jstor.org/stable/24756427,2015
http://www.jstor.org/stable/23469226,2013
http://www.jstor.org/stable/2093599,1971
http://www.jstor.org/stable/2094622,1978
http://www.jstor.org/stable/3088944,2002
http://www.jstor.org/stable/2095304,1986
http://www.jstor.org/stable/2095134,1980
http://www.jstor.org/stable/2657361,1997
http://www.jstor.org/stable/25472490,2007
http://www.jstor.org/stable/4145376,2005
http://www.jstor.org/stable/2090614,1963
http://www.jstor.org/stable/2096419,1995
http://www.jstor.org/stable/2094543,1978
http://www.jstor.org/stable/23018946,2011
http://www.jstor.org/stable/48588588,2018
http://www.jstor.org/stable/2096297,1995
http://www.jstor.org/stable/25472544,2008
http://www.jstor.org/stable/2086789,1950
http://www.jstor.org/stable/2095141,1983
http://www.jstor.org/stable/30039009,2006
http://www.jstor.org/stable/25472436,2006
http://www.jstor.org/stable/2095880,1989
http://www.jstor.org/stable/2657450,1997
http://www.jstor.org/stable/4145380,2005
http://www.jstor.org/stable/2657555,1998
http://www.jstor.org/stable/2095226,1983
http://www.jstor.org/stable/25782182,2011
http://www.jstor.org/stable/25472441,2006
http://www.jstor.org/stable/3088924,2001
http://www.jstor.org/stable/2095393,1987
http://www.jstor.org/stable/2096319,1995
http://www.jstor.org/stable/2096242,1992
http://www.jstor.org/stable/2657364,1997
http://www.jstor.org/stable/2657442,2000
http://www.jstor.org/stable/43187564,2014
http://www.jstor.org/stable/48589218,2018
http://www.jstor.org/stable/2094430,1975
http://www.jstor.org/stable/2094982,1981
http://www.jstor.org/stable/43188369,2013
http://www.jstor.org/stable/2094912,1980
http://www.jstor.org/stable/2088322,1955
http://www.jstor.org/stable/2089344,1956
http://www.jstor.org/stable/48595822,2019
http://www.jstor.org/stable/26426355,2017
http://www.jstor.org/stable/2088563,1959
http://www.jstor.org/stable/2095025,1981
http://www.jstor.org/stable/2094541,1978
http://www.jstor.org/stable/2088855,1957
http://www.jstor.org/stable/44245533,2017
http://www.jstor.org/stable/27801509,2010
http://www.jstor.org/stable/2092623,1960
http://www.jstor.org/stable/2095867,1990
http://www.jstor.org/stable/2094372,1976
http://www.jstor.org/stable/2095303,1986
http://www.jstor.org/stable/48588892,2019
http://www.jstor.org/stable/2095462,1984
http://www.jstor.org/stable/3593073,2004
http://www.jstor.org/stable/2095779,1991
http://www.jstor.org/stable/2095556,1984
http://www.jstor.org/stable/48588589,2018
http://www.jstor.org/stable/2657333,1998
http://www.jstor.org/stable/43187575,2014
http://www.jstor.org/stable/2095934,1994
http://www.jstor.org/stable/2096421,1995
http://www.jstor.org/stable/2094995,1982
http://www.jstor.org/stable/2096430,1995
http://www.jstor.org/stable/3593083,2004
http://www.jstor.org/stable/2092987,1970
http://www.jstor.org/stable/2095832,1987
http://www.jstor.org/stable/3088936,2002
http://www.jstor.org/stable/27736097,2009
http://www.jstor.org/stable/26426416,2017
http://www.jstor.org/stable/2095846,1988
http://www.jstor.org/stable/2095790,1989
http://www.jstor.org/stable/24756355,2015
http://www.jstor.org/stable/2094908,1980
http://www.jstor.org/stable/24756703,2015
http://www.jstor.org/stable/44245501,2016
http://www.jstor.org/stable/2095672,1991
http://www.jstor.org/stable/2096417,1995
http://www.jstor.org/stable/2095431,1985
http://www.jstor.org/stable/2093084,1971
http://www.jstor.org/stable/2096295,1995
http://www.jstor.org/stable/2095792,1989
http://www.jstor.org/stable/43187588,2014
http://www.jstor.org/stable/2095616,1989
http://www.jstor.org/stable/48595821,2019
http://www.jstor.org/stable/2088285,1951
http://www.jstor.org/stable/2094586,1979
http://www.jstor.org/stable/2095791,1989
http://www.jstor.org/stable/43188366,2013
http://www.jstor.org/stable/43187556,2014
http://www.jstor.org/stable/30038998,2006
